ssThresh,CWND,segmentSize,bytesInFlightSum,bytesInFlightAvg,segmentsAckedSum,segmentsAckedAvg,avgRTT,minRTT,avgInterTx,avdInterRx,Throughput
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282339,80000,0,1282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,279288,80000,0,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282297,80000,0,1282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,279752,80000,0,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282384,80000,282528,1282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,345,340,340,340,1,1,282336,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,280033,80000,0,1282528,3400
65535,347,340,340,340,1,1,282419,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282367,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,345,340,340,340,1,1,282446,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282390,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282466,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,280404,80000,0,1282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282408,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282482,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282547,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282478,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,340,340,1,1,280603,80000,282528,1282528,3400
65535,338,340,340,340,1,1,282543,80000,0,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,280903,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,281040,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,281285,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,340,340,1,1,281374,80000,0,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,340,340,1,1,282475,80000,282528,1282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282541,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,346,340,340,340,1,1,282473,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,346,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,344,340,340,340,1,1,282539,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,344,340,340,340,1,1,282472,80000,282528,282528,3400
65535,343,340,340,340,1,1,281577,80000,282528,1282528,3400
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,281630,80000,282528,282528,3400
65535,344,340,340,340,1,1,282538,80000,282528,282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,344,340,0,0,0,0,0,80000,0,0,0
65535,340,340,340,340,1,1,281801,80000,282528,282528,3400
65535,342,340,340,340,1,1,282470,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,281826,80000,0,282528,3400
65535,340,340,340,340,1,1,282536,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,340,340,1,1,282469,80000,0,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,281973,80000,282528,1282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,345,340,340,340,1,1,282101,80000,282528,282528,3400
65535,338,340,340,340,1,1,282536,80000,0,1282528,3400
65535,345,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,340,340,1,1,282088,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282202,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,351,340,340,340,1,1,282177,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,354,340,340,340,1,1,282280,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282469,80000,282528,1282528,3400
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282245,80000,282528,282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282535,80000,0,282528,3400
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,361,340,340,340,1,1,282339,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,340,340,1,1,282297,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,340,340,1,1,282384,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,358,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282336,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282419,80000,282528,282528,3400
65535,337,340,340,340,1,1,282468,80000,0,1282528,3400
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282367,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282446,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,353,340,340,340,1,1,282390,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,349,340,340,340,1,1,282466,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282534,80000,282528,1282528,3400
65535,349,340,340,340,1,1,282408,80000,282528,282528,3400
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282593,80000,282528,282528,3400
65535,351,340,340,340,1,1,282482,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,351,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,282518,80000,0,282528,3400
65535,349,340,340,340,1,1,282547,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,340,340,1,1,282478,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,340,340,1,1,282543,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,340,340,1,1,282475,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,347,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282541,80000,282528,282528,3400
65535,336,340,340,340,1,1,282579,80000,0,1282528,3400
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,349,340,340,340,1,1,282473,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,349,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282539,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,353,340,340,340,1,1,282472,80000,282528,282528,3400
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,336,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,350,340,340,340,1,1,282538,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282506,80000,0,1282528,3400
65535,352,340,340,340,1,1,282470,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,340,340,1,1,282536,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282469,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,348,340,340,340,1,1,282536,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,348,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,350,340,340,340,1,1,282469,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282568,80000,0,1282528,3400
65535,350,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,340,340,1,1,282535,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,353,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282468,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,356,340,340,340,1,1,282534,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,355,340,340,340,1,1,282593,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,338,340,340,340,1,1,282497,80000,0,1282528,3400
65535,352,340,340,340,1,1,282518,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,356,340,340,340,1,1,282579,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282506,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,361,340,340,340,1,1,282568,80000,282528,282528,3400
65535,338,340,0,0,0,0,0,80000,0,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,361,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,359,340,340,340,1,1,282497,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282560,80000,282528,1282528,3400
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282560,80000,282528,282528,3400
65535,341,340,340,340,1,1,282490,80000,282528,282528,3400
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282490,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,340,340,1,1,282553,80000,0,282528,3400
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282553,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282484,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,362,340,340,340,1,1,282549,80000,282528,282528,3400
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,337,340,0,0,0,0,0,80000,0,0,0
65535,362,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,359,340,340,340,1,1,282480,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,359,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282484,80000,0,1282528,3400
65535,354,340,340,340,1,1,282545,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,354,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,340,340,1,1,282477,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,357,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,340,340,1,1,282542,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,352,340,340,340,1,1,282474,80000,282528,282528,3400
65535,339,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,1282528,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,352,340,340,340,1,1,282540,80000,282528,282528,3400
65535,340,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,343,340,340,340,1,1,282549,80000,282528,1282528,3400
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,352,340,340,340,1,1,282597,80000,282528,282528,3400
65535,343,340,0,0,0,0,0,80000,0,0,0
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,342,340,340,340,1,1,282480,80000,282528,282528,3400
65535,352,340,0,0,0,0,0,80000,0,0,0
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,356,340,340,340,1,1,282523,80000,282528,282528,3400
65535,342,340,0,0,0,0,0,80000,0,0,0
65535,356,340,0,0,0,0,0,80000,0,0,0
65535,341,340,340,340,1,1,282545,80000,282528,282528,3400
65535,355,340,340,340,1,1,282582,80000,282528,282528,3400
65535,341,340,0,0,0,0,0,80000,0,0,0
65535,355,340,0,0,0,0,0,80000,0,0,0
65535,339,340,340,340,1,1,282477,80000,0,282528,3400
65535,355,340,0,0,0,0,0,80000,0,0,0
